Time,Distance,Speed,Acceleration X,Acceleration Y,Acceleration Z,Speed Limit,Speed Difference,Speed Severity,Behavior Prediction,Braking Prediction
0.00,0.00000538,12.9185686,-0.0000493588,0.0254787281,-0.9608888,90,-77.08,0.00,safe,smooth
0.01,0.00124496,14.3472261,-0.0000491375322,0.0674786,-0.891338766,90,-75.65,0.00,safe,smooth
0.03,0.00440297,18.9638443,-0.000276870764,-0.0320915,-2.3392632,90,-71.04,0.00,safe,smooth
0.05,0.00803221,26.66041,0.00202111225,-0.0163860656,-2.01457787,90,-63.34,0.00,safe,smooth
0.06,0.01219387,29.6102028,0.0192751139,0.0169382244,-0.5699666,90,-60.39,0.00,safe,smooth
0.06,0.01222266,29.6102028,0.0192751139,0.0169382244,-0.5699666,90,-60.39,0.00,safe,smooth
0.08,0.01687237,34.0569229,0.0117280846,-0.0378806926,-1.70878541,90,-55.94,0.00,safe,smooth
0.10,0.02258696,40.476223,-0.36682564,0.0139840916,-1.83707273,90,-49.52,0.00,safe,smooth
0.12,0.02888018,43.36551,0.0297532119,0.0132362116,-0.3615158,90,-46.63,0.00,safe,smooth
0.13,0.03535379,46.1567955,0.09917449,-0.06416543,-1.02212381,90,-43.84,0.00,safe,smooth
0.15,0.04282502,50.0040359,0.0435944945,-0.00486190571,-1.19427264,90,-40.00,0.00,safe,smooth
0.17,0.05027591,53.65373,0.03181747,-0.00413668342,-1.225356,90,-36.35,0.00,safe,smooth
0.17,0.05032807,53.65373,0.03181747,-0.00413668342,-1.225356,90,-36.35,0.00,safe,smooth
0.18,0.05894850,58.49868,0.0423781872,-0.00103552872,-1.21866119,90,-31.50,0.00,safe,smooth
0.20,0.06898136,62.9354057,0.0270575117,-0.00106425234,-1.17054772,90,-27.06,0.00,safe,smooth
0.20,0.06906877,62.9354057,0.0270575117,-0.00106425234,-1.17054772,90,-27.06,0.00,safe,smooth
0.22,0.07841582,66.698494,0.0166780651,0.0214071,-0.904508,90,-23.30,0.00,safe,smooth
0.22,0.07853625,66.698494,0.0166780651,0.0214071,-0.904508,90,-23.30,0.00,safe,smooth
0.24,0.08782521,67.76144,0.0127184093,0.01952257,-0.197978631,90,-22.24,0.00,safe,smooth
0.24,0.08786286,67.76144,0.0127184093,0.01952257,-0.197978631,90,-22.24,0.00,safe,smooth
0.25,0.09745943,68.88866,0.04535735,-0.00714062434,-0.5748135,90,-21.11,0.00,safe,smooth
0.27,0.10732794,71.56223,-0.000010978918,-0.00493407575,-0.818650961,90,-18.44,0.00,safe,smooth
0.29,0.11928777,74.81389,-0.00020172722,-0.00117637287,-0.8769838,90,-15.19,0.00,safe,smooth
0.29,0.12213446,75.0775452,-0.00001935275,-0.00163107016,-0.8786432,90,-14.92,0.00,safe,smooth
0.31,0.13394694,77.92753,-0.0318592079,0.0142514119,-0.8762858,90,-12.07,0.00,safe,smooth
0.31,0.12966092,77.0846939,-0.0205524918,0.008463507,-0.876045346,90,-12.92,0.00,safe,smooth
0.32,0.14017032,77.92753,-0.0318592079,0.0142514119,-0.8762858,90,-12.07,0.00,safe,smooth
0.32,0.14085218,77.92753,-0.0318592079,0.0142514119,-0.8762858,90,-12.07,0.00,safe,smooth
0.34,0.15273169,79.13393,-0.0252294838,0.00179293694,-0.873378932,90,-10.87,0.00,rushed,smooth
0.34,0.15284181,79.29119,-0.0251735356,0.00117916707,-0.8732072,90,-10.71,0.00,rushed,smooth
0.36,0.16467604,81.85055,-0.0157860443,-0.00312889,-0.8683888,90,-8.15,0.00,rushed,smooth
0.38,0.17717628,84.35028,-0.140880108,0.0115409661,-0.8688581,90,-5.65,0.00,rushed,smooth
0.38,0.17913642,85.01787,-0.0111260032,-0.00313181849,-0.7673221,90,-4.98,0.00,rushed,smooth
0.39,0.18783189,85.99914,-0.0559741743,0.0175780039,-0.180090934,90,-4.00,0.00,rushed,smooth
